Time[ms]	Velocity[m/s]
105,9	3
106,1	2,9
106,3	2,8
106,6	2,7
107	2,7
108	2,6
108,5	2,5
108,8	2,4
109	2,3
109,2	2,2
109,3	2,1
109,5	2
109,7	1,9
109,8	1,8
109,9	1,7
110,1	1,6
110,2	1,5
110,3	1,4
110,4	1,3
110,6	1,2
110,7	1,1
110,8	1
110,9	0,9
111	0,8
111,1	0,7
111,2	0,6
111,3	0,4
111,4	0,3
111,5	0,2
111,6	0,1
111,7	0
111,8	-0,1
111,9	-0,2
112	-0,3
112,1	-0,3
112,2	-0,4
112,3	-0,5
112,4	-0,6
112,5	-0,7
112,6	-0,8
112,6	-0,9
112,7	-1
112,8	-1
112,9	-1,1
113	-1,2
113,1	-1,3
113,2	-1,4
113,3	-1,4
113,4	-1,5
113,5	-1,6
113,5	-1,6
113,6	-1,7
113,7	-1,8
113,8	-1,8
113,9	-1,8
114	-1,9
114	-1,9
114,1	-2
114,2	-2
114,3	-2
114,4	-2,1
114,4	-2,1
114,5	-2,1
114,6	-2,1
114,7	-2,2
114,7	-2,2
114,8	-2,2
114,9	-2,2
115	-2,2
115,1	-2,3
115,1	-2,3
115,2	-2,3
115,3	-2,3
115,3	-2,3
115,4	-2,3
115,5	-2,4
115,6	-2,4
115,6	-2,4
115,7	-2,4
115,8	-2,4
115,9	-2,4
115,9	-2,4
116	-2,5
116,1	-2,5
116,1	-2,5
116,2	-2,5
116,3	-2,5
116,4	-2,5
116,4	-2,5
116,5	-2,5
116,6	-2,6
116,7	-2,6
116,7	-2,6
116,8	-2,6
116,9	-2,6
116,9	-2,6
117	-2,6
117,1	-2,6
117,2	-2,6
117,2	-2,6
117,3	-2,7
117,4	-2,7
117,5	-2,7
117,5	-2,7
117,6	-2,7
117,7	-2,7
117,8	-2,7
117,8	-2,7
117,9	-2,7
118	-2,7
118,1	-2,7
118,1	-2,7
118,2	-2,7
118,3	-2,7
118,4	-2,7
118,4	-2,7
118,5	-2,7
118,6	-2,7
118,7	-2,7
118,7	-2,7
118,8	-2,7
118,9	-2,7
118,9	-2,7
119	-2,7
119,1	-2,7
119,2	-2,7
119,2	-2,7
119,3	-2,7
119,4	-2,7
119,5	-2,7
119,5	-2,7
119,6	-2,7
119,7	-2,7
119,8	-2,7
119,8	-2,7
119,9	-2,7
120	-2,7
120,1	-2,7
120,1	-2,7
120,2	-2,7
120,3	-2,7
120,3	-2,7
120,4	-2,7
120,5	-2,7
120,6	-2,7
120,6	-2,7
120,7	-2,7
120,8	-2,7
120,9	-2,7
120,9	-2,7
121	-2,7
121,1	-2,7
121,1	-2,7
121,2	-2,7
121,3	-2,7
121,4	-2,7
121,4	-2,7
121,5	-2,7
121,6	-2,7
121,7	-2,7
121,7	-2,7
121,8	-2,7
121,9	-2,7
122	-2,7
122	-2,7
122,1	-2,7
122,2	-2,7
122,3	-2,7
122,4	-2,7
122,4	-2,7
122,5	-2,7
122,6	-2,7
122,7	-2,7
122,7	-2,7
122,8	-2,7
122,9	-2,7
123	-2,7
123,1	-2,7
123,1	-2,7
123,2	-2,7
123,3	-2,7
123,4	-2,7
123,5	-2,7
123,5	-2,7
123,6	-2,7
123,7	-2,7
123,8	-2,6
123,8	-2,6
123,9	-2,6
124	-2,6
124,1	-2,6
124,2	-2,6
124,2	-2,6
124,3	-2,6
124,4	-2,6
124,5	-2,6
124,6	-2,6
124,6	-2,6
124,7	-2,6
124,8	-2,6
124,9	-2,6
125	-2,6
125	-2,6
125,1	-2,6
125,2	-2,6
125,3	-2,6
125,4	-2,6
125,4	-2,6
125,5	-2,5
125,6	-2,5
125,7	-2,5
125,7	-2,5
125,8	-2,5
125,9	-2,5
126	-2,5
126,1	-2,5
126,1	-2,5
126,2	-2,5
126,3	-2,5
126,4	-2,5
126,4	-2,5
126,5	-2,5
126,6	-2,5
126,7	-2,5
126,8	-2,5
126,8	-2,5
126,9	-2,5
127	-2,5
127,1	-2,5
127,1	-2,5
127,2	-2,5
127,3	-2,5
127,4	-2,5
127,5	-2,5
127,5	-2,6
127,6	-2,6
127,7	-2,6
127,8	-2,6
127,8	-2,6
127,9	-2,6
128	-2,6
128,1	-2,6
128,2	-2,6
128,2	-2,6
128,3	-2,6
128,4	-2,6
128,5	-2,6
128,5	-2,6
128,6	-2,6
128,7	-2,6
128,8	-2,6
128,9	-2,6
129	-2,6
129	-2,6
129,1	-2,6
129,2	-2,6
129,3	-2,6
129,4	-2,5
129,4	-2,5
129,5	-2,5
129,6	-2,5
129,7	-2,5
129,8	-2,5
129,9	-2,5
129,9	-2,5
130	-2,5
130,1	-2,5
130,2	-2,5
130,3	-2,5
130,3	-2,5
130,4	-2,5
130,5	-2,5
130,6	-2,5
130,7	-2,5
130,7	-2,5
130,8	-2,5
130,9	-2,5
131	-2,5
131,1	-2,5
131,1	-2,5
131,2	-2,5
131,3	-2,5
131,4	-2,5
131,5	-2,5
131,5	-2,5
131,6	-2,5
131,7	-2,5
131,8	-2,5
131,9	-2,5
131,9	-2,5
132	-2,5
132,1	-2,5
132,2	-2,5
132,3	-2,5
132,3	-2,5
132,4	-2,5
132,5	-2,5
132,6	-2,5
132,6	-2,5
132,7	-2,5
132,8	-2,5
132,9	-2,5
133	-2,5
133	-2,5
133,1	-2,5
133,2	-2,5
133,3	-2,5
133,4	-2,5
133,5	-2,5
133,5	-2,5
133,6	-2,5
133,7	-2,5
133,8	-2,5
133,9	-2,5
134	-2,5
134,1	-2,5
134,1	-2,5
134,2	-2,5
134,3	-2,5
134,4	-2,5
134,5	-2,5
134,6	-2,5
134,6	-2,5
134,7	-2,5
134,8	-2,5
134,9	-2,5
135	-2,5
135	-2,5
135,1	-2,5
135,2	-2,5
135,3	-2,5
135,4	-2,5
135,4	-2,5
135,5	-2,5
135,6	-2,5
135,7	-2,5
135,8	-2,5
135,8	-2,5
135,9	-2,5
136	-2,5
136,1	-2,5
136,2	-2,5
136,2	-2,5
136,3	-2,5
136,4	-2,4
136,5	-2,4
136,6	-2,4
136,7	-2,4
136,7	-2,4
136,8	-2,4
136,9	-2,4
137	-2,4
137,1	-2,4
137,1	-2,4
137,2	-2,4
137,3	-2,4
137,4	-2,4
137,5	-2,4
137,6	-2,4
137,6	-2,4
137,7	-2,4
137,8	-2,5
137,9	-2,5
138	-2,5
138	-2,5
138,1	-2,5
138,2	-2,5
138,3	-2,5
138,4	-2,5
138,5	-2,5
138,5	-2,5
138,6	-2,5
138,7	-2,5
138,8	-2,5
138,9	-2,5
139	-2,5
139	-2,5
139,1	-2,4
139,2	-2,4
139,3	-2,4
139,4	-2,4
139,5	-2,4
139,6	-2,4
139,6	-2,4
139,7	-2,4
139,8	-2,4
139,9	-2,4
140	-2,4
140,1	-2,4
140,2	-2,4
140,2	-2,4
140,3	-2,4
140,4	-2,4
140,5	-2,4
140,6	-2,4
140,7	-2,4
140,7	-2,4
140,8	-2,4
140,9	-2,4
141	-2,4
141,1	-2,4
141,2	-2,4
141,2	-2,4
141,3	-2,4
141,4	-2,4
141,5	-2,4
141,6	-2,4
141,7	-2,4
141,7	-2,4
141,8	-2,4
141,9	-2,4
142	-2,4
142,1	-2,4
142,2	-2,4
142,2	-2,4
142,3	-2,4
142,4	-2,4
142,5	-2,4
142,6	-2,4
142,7	-2,4
142,8	-2,4
142,8	-2,4
142,9	-2,4
143	-2,4
143,1	-2,4
143,2	-2,4
143,3	-2,4
143,3	-2,4
143,4	-2,4
143,5	-2,4
143,6	-2,4
143,7	-2,4
143,8	-2,4
143,8	-2,4
143,9	-2,4
144	-2,4
144,1	-2,4
144,2	-2,4
144,3	-2,4
144,3	-2,4
144,4	-2,4
144,5	-2,4
144,6	-2,4
144,7	-2,4
144,8	-2,4
144,9	-2,4
144,9	-2,4
145	-2,4
145,1	-2,4
145,2	-2,4
145,3	-2,4
145,4	-2,4
145,4	-2,4
145,5	-2,4
145,6	-2,4
145,7	-2,4
145,8	-2,4
145,9	-2,4
145,9	-2,4
146	-2,4
146,1	-2,4
146,2	-2,4
146,3	-2,4
146,4	-2,4
146,4	-2,4
146,5	-2,4
146,6	-2,4
146,7	-2,4
146,8	-2,4
146,9	-2,4
147	-2,4
147	-2,4
147,1	-2,4
147,2	-2,4
147,3	-2,4
147,4	-2,4
147,5	-2,4
147,6	-2,4
147,6	-2,4
147,7	-2,4
147,8	-2,4
147,9	-2,4
148	-2,4
148,1	-2,4
148,2	-2,4
148,2	-2,4
148,3	-2,4
148,4	-2,4
148,5	-2,4
148,6	-2,4
148,7	-2,4
148,7	-2,4
148,8	-2,4
148,9	-2,4
149	-2,4
149,1	-2,4
149,2	-2,4
149,2	-2,4
149,3	-2,4
149,4	-2,4
149,5	-2,4
149,6	-2,4
149,7	-2,4
149,8	-2,4
149,8	-2,4
149,9	-2,4
150	-2,4
150,1	-2,3
150,2	-2,3
150,3	-2,3
150,4	-2,3
150,5	-2,3
150,6	-2,3
150,7	-2,3
150,8	-2,3
150,9	-2,3
151	-2,3
151	-2,3
151,1	-2,3
151,2	-2,3
151,3	-2,3
151,4	-2,3
151,5	-2,3
151,6	-2,3
151,7	-2,3
151,8	-2,3
151,9	-2,3
151,9	-2,3
152	-2,3
152,1	-2,3
152,2	-2,3
152,3	-2,3
152,4	-2,3
152,5	-2,3
152,5	-2,3
152,6	-2,3
152,7	-2,3
152,8	-2,3
152,9	-2,3
153	-2,3
153,1	-2,3
153,1	-2,3
153,2	-2,3
153,3	-2,3
153,4	-2,3
153,5	-2,3
153,6	-2,3
153,7	-2,3
153,8	-2,3
153,9	-2,3
153,9	-2,2
154	-2,2
154,1	-2,2
154,2	-2,2
154,3	-2,2
154,4	-2,2
154,5	-2,2
154,6	-2,2
154,7	-2,2
154,8	-2,2
154,9	-2,2
154,9	-2,2
155	-2,2
155,1	-2,2
155,2	-2,2
155,3	-2,2
155,4	-2,2
155,5	-2,2
155,6	-2,2
155,7	-2,2
155,8	-2,2
155,9	-2,2
156	-2,2
156,1	-2,2
156,2	-2,2
156,3	-2,2
156,4	-2,2
156,5	-2,2
156,5	-2,2
156,6	-2,2
156,7	-2,2
156,8	-2,2
156,9	-2,2
157	-2,2
157,1	-2,2
157,2	-2,2
157,3	-2,2
157,4	-2,2
157,5	-2,2
157,6	-2,2
157,7	-2,2
157,7	-2,2
157,8	-2,2
157,9	-2,2
158	-2,2
158,1	-2,2
158,2	-2,2
158,3	-2,2
158,4	-2,2
158,5	-2,2
158,6	-2,2
158,7	-2,2
158,8	-2,2
158,9	-2,2
159	-2,1
159,1	-2,1
159,1	-2,1
159,2	-2,1
159,3	-2,1
159,4	-2,1
159,5	-2,1
159,6	-2,1
159,7	-2,1
159,8	-2,1
159,9	-2,1
160	-2,1
160,1	-2,1
160,2	-2,1
160,3	-2,1
160,4	-2,1
160,5	-2,1
160,6	-2,1
160,7	-2,1
160,8	-2,1
160,9	-2,1
161	-2,1
161,1	-2,1
161,2	-2,1
161,3	-2,1
161,4	-2,1
161,5	-2,1
161,6	-2,1
161,7	-2,1
161,8	-2,1
161,9	-2,1
162	-2,1
162,1	-2,1
162,2	-2,1
162,3	-2,1
162,3	-2,1
162,4	-2,1
162,5	-2,1
162,6	-2,1
162,7	-2,1
162,8	-2,1
162,9	-2,1
163	-2,1
163,1	-2,1
163,2	-2,1
163,3	-2,1
163,4	-2,1
163,5	-2,1
163,6	-2,1
163,7	-2,1
163,8	-2,1
163,9	-2,1
164	-2,1
164,1	-2,1
164,2	-2,1
164,3	-2,1
164,4	-2,1
164,5	-2,1
164,6	-2,1
164,7	-2,1
164,7	-2,1
164,8	-2,1
164,9	-2,1
165	-2,1
165,1	-2,1
165,2	-2,1
165,3	-2,1
165,4	-2,1
165,5	-2,1
165,6	-2,1
165,7	-2,1
165,8	-2,1
165,9	-2,1
166	-2,1
166,1	-2,1
166,2	-2,1
166,3	-2,1
166,4	-2,1
166,5	-2,1
166,6	-2,1
166,7	-2,1
166,9	-2
167	-2
167,1	-2
167,2	-2
167,3	-2
167,4	-2
167,4	-2
167,5	-2
167,6	-2
167,7	-2
167,8	-2
167,9	-2
168	-2
168,1	-2
168,2	-2
168,3	-2
168,4	-2
168,5	-2
168,6	-2
168,7	-2
168,8	-2
168,9	-2
169	-2
169,1	-2
169,2	-2
169,3	-2
169,4	-2
169,5	-2
169,6	-2
169,7	-2
169,8	-2
169,9	-2
170	-2
170,1	-2
170,2	-2
170,3	-2
170,4	-2
170,5	-2
170,6	-2
170,7	-2
170,8	-2
170,9	-2
171	-2
171,1	-2
171,2	-2
171,3	-2
171,4	-2
171,5	-2
171,6	-2
171,7	-2
171,8	-2
171,9	-2
172	-2
172,1	-2
172,2	-2
172,3	-2
172,4	-2
172,5	-2
172,6	-2
172,7	-2
172,8	-2
172,9	-2
173	-2
173,1	-2
173,2	-2
173,3	-2
173,4	-2
173,5	-2
173,6	-2
173,7	-2
173,8	-2
173,9	-2
174	-2
174,1	-2
174,2	-2
174,3	-2
174,4	-2
174,5	-2
174,6	-2
174,7	-2
174,8	-2
174,9	-2
175	-2
175,1	-2
175,2	-2
175,3	-2
175,4	-2
175,5	-2
175,6	-2
175,7	-2
175,8	-2
175,9	-2
176	-2
176,2	-2
176,3	-2
176,4	-2
176,5	-2
176,6	-2
176,7	-2
176,8	-2
176,9	-2
177	-2
177,1	-2
177,2	-2
177,3	-2
177,4	-2
177,5	-2
177,6	-2
177,7	-2
177,8	-2
177,9	-2
178	-2
178,1	-2
178,2	-2
178,3	-2
178,4	-2
178,5	-2
178,6	-2
178,7	-2
178,8	-2
178,9	-2
179	-2
179,1	-2
179,2	-2
179,3	-2
179,4	-2
179,5	-2
179,6	-2
179,7	-2
179,8	-2
179,9	-1,9
180	-1,9
180,2	-1,9
180,3	-1,9
180,4	-1,9
180,5	-1,9
180,6	-1,9
180,7	-1,9
180,8	-1,9
180,9	-1,9
181	-1,9
181,1	-1,9
181,2	-1,9
181,3	-1,9
181,4	-1,9
181,6	-1,9
181,7	-1,9
181,8	-1,9
181,9	-1,9
182	-1,9
182,1	-1,9
182,2	-1,9
182,3	-1,9
182,4	-1,9
182,5	-1,9
182,6	-1,9
182,7	-1,9
182,8	-1,9
182,9	-1,9
183	-1,9
183,1	-1,9
183,2	-1,9
183,3	-1,9
183,4	-1,9
183,5	-1,9
183,6	-1,9
183,8	-1,9
183,9	-1,9
184	-1,9
184,1	-1,9
184,2	-1,9
184,3	-1,9
184,4	-1,9
184,5	-1,9
184,6	-1,9
184,7	-1,9
184,8	-1,9
184,9	-1,9
185	-1,9
185,1	-1,9
185,2	-1,9
185,3	-1,9
185,5	-1,9
185,6	-1,9
185,7	-1,9
185,8	-1,9
185,9	-1,9
186	-1,9
186,1	-1,9
186,2	-1,9
186,3	-1,9
186,4	-1,9
186,5	-1,9
186,6	-1,9
186,8	-1,9
186,9	-1,9
187	-1,9
187,1	-1,9
187,2	-1,9
187,3	-1,9
187,4	-1,9
187,5	-1,9
187,6	-1,9
187,7	-1,9
187,8	-1,9
187,9	-1,9
188	-1,9
188,1	-1,9
188,2	-1,9
188,3	-1,9
188,4	-1,9
188,6	-1,9
188,7	-1,9
188,8	-1,9
188,9	-1,9
189	-1,9
189,1	-1,9
189,2	-1,9
189,3	-1,9
189,4	-1,9
189,5	-1,9
189,6	-1,9
189,7	-1,9
189,8	-1,9
189,9	-1,9
190	-1,9
190,1	-1,9
190,2	-1,9
190,3	-1,9
190,4	-1,9
190,5	-1,9
190,6	-1,9
190,8	-1,9
190,9	-1,9
191	-1,9
191,1	-1,9
191,2	-1,9
191,3	-1,9
191,4	-1,9
191,5	-1,9
191,6	-1,9
191,8	-1,9
191,9	-1,9
192	-1,9
192,1	-1,9
192,2	-1,9
192,3	-1,9
192,4	-1,9
192,5	-1,9
192,6	-1,9
192,7	-1,9
192,8	-1,9
192,9	-1,9
193,1	-1,9
193,2	-1,9
193,3	-1,9
193,4	-1,9
193,5	-1,9
193,6	-1,9
193,7	-1,9
193,8	-1,9
193,9	-1,9
194	-1,9
194,1	-1,9
194,2	-1,9
194,3	-1,9
194,4	-1,9
194,5	-1,9
194,6	-1,9
194,7	-1,9
194,8	-1,9
194,9	-1,9
195	-1,9
195,2	-1,9
195,3	-1,9
195,4	-1,9
195,5	-1,9
195,6	-1,9
195,7	-1,9
195,8	-1,9
195,9	-1,9
196	-1,9
196,1	-1,9
196,3	-1,9
196,4	-1,9
196,5	-1,9
196,6	-1,9
196,7	-1,9
196,8	-1,9
196,9	-1,9
197	-1,9
197,2	-1,9
197,3	-1,9
197,4	-1,9
197,5	-1,9
197,6	-1,9
197,7	-1,9
197,8	-1,9
197,9	-1,8
198	-1,8
198,2	-1,8
198,3	-1,8
198,4	-1,8
198,5	-1,8
198,6	-1,8
198,7	-1,8
198,8	-1,8
198,9	-1,8
199	-1,8
199,1	-1,8
199,3	-1,8
199,4	-1,8
199,5	-1,8
199,6	-1,8
199,7	-1,8
199,8	-1,8
199,9	-1,8
200	-1,8
200,1	-1,8
200,3	-1,8
200,4	-1,8
200,5	-1,8
200,6	-1,8
200,7	-1,8
200,8	-1,8
200,9	-1,8
201,1	-1,8
201,2	-1,8
201,3	-1,8
201,4	-1,8
201,5	-1,8
201,6	-1,8
201,7	-1,8
201,9	-1,8
202	-1,8
202,1	-1,8
202,2	-1,8
202,3	-1,8
202,4	-1,8
202,6	-1,8
202,7	-1,8
202,8	-1,8
202,9	-1,8
203	-1,8
203,1	-1,8
203,2	-1,8
203,3	-1,8
203,5	-1,8
203,6	-1,8
203,7	-1,8
203,8	-1,8
203,9	-1,8
204	-1,8
204,1	-1,8
204,2	-1,8
204,3	-1,8
204,5	-1,8
204,6	-1,8
204,7	-1,8
204,8	-1,8
204,9	-1,8
205	-1,8
205,1	-1,8
205,3	-1,8
205,4	-1,8
205,5	-1,8
205,6	-1,8
205,7	-1,8
205,8	-1,8
205,9	-1,8
206,1	-1,8
206,2	-1,8
206,3	-1,8
206,4	-1,8
206,5	-1,8
206,7	-1,8
206,8	-1,8
206,9	-1,8
207	-1,8
207,1	-1,8
207,2	-1,8
207,3	-1,8
207,5	-1,8
207,6	-1,8
207,7	-1,8
207,8	-1,8
207,9	-1,8
208	-1,8
208,1	-1,8
208,3	-1,8
208,4	-1,8
208,5	-1,8
208,6	-1,8
208,7	-1,8
208,8	-1,8
208,9	-1,8
209,1	-1,8
209,2	-1,8
209,3	-1,8
209,4	-1,8
209,5	-1,8
209,6	-1,8
209,7	-1,8
209,8	-1,7
210	-1,7
210,1	-1,7
210,2	-1,7
210,3	-1,7
210,4	-1,7
210,5	-1,7
210,7	-1,7
210,8	-1,7
210,9	-1,7
211	-1,7
211,1	-1,7
211,2	-1,7
211,4	-1,7
211,5	-1,7
211,6	-1,7
211,7	-1,7
211,8	-1,7
212	-1,7
212,1	-1,7
212,2	-1,7
212,3	-1,7
212,4	-1,7
212,5	-1,7
212,6	-1,7
212,8	-1,7
212,9	-1,7
213	-1,7
213,1	-1,7
213,2	-1,7
213,3	-1,7
213,4	-1,7
213,6	-1,7
213,7	-1,7
213,8	-1,7
213,9	-1,7
214	-1,7
214,1	-1,7
214,2	-1,7
214,4	-1,7
214,5	-1,7
214,6	-1,7
214,7	-1,7
214,8	-1,7
214,9	-1,7
215,1	-1,7
215,2	-1,7
215,3	-1,7
215,4	-1,7
215,5	-1,7
215,7	-1,7
215,8	-1,7
215,9	-1,7
216	-1,7
216,1	-1,7
216,2	-1,7
216,4	-1,7
216,5	-1,7
216,6	-1,7
216,7	-1,7
216,8	-1,7
217	-1,7
217,1	-1,7
217,2	-1,7
217,3	-1,7
217,4	-1,7
217,5	-1,7
217,7	-1,7
217,8	-1,7
217,9	-1,7
218	-1,7
218,1	-1,7
218,3	-1,7
218,4	-1,7
218,5	-1,7
218,6	-1,7
218,7	-1,7
218,9	-1,7
219	-1,7
219,1	-1,7
219,2	-1,7
219,3	-1,7
219,5	-1,7
219,6	-1,7
219,7	-1,7
219,8	-1,7
219,9	-1,7
220,1	-1,7
220,2	-1,7
220,3	-1,7
220,4	-1,7
220,5	-1,7
220,7	-1,7
220,8	-1,7
220,9	-1,7
221	-1,7
221,2	-1,7
221,3	-1,7
221,4	-1,7
221,5	-1,7
221,7	-1,7
221,8	-1,7
221,9	-1,7
222	-1,7
222,2	-1,7
222,3	-1,7
222,4	-1,7
222,5	-1,7
222,7	-1,6
222,8	-1,6
222,9	-1,6
223	-1,6
223,2	-1,6
223,3	-1,6
223,4	-1,6
223,5	-1,6
223,7	-1,6
223,8	-1,6
223,9	-1,6
224	-1,6
224,2	-1,6
224,3	-1,6
224,4	-1,6
224,5	-1,6
224,7	-1,6
224,8	-1,6
224,9	-1,6
225	-1,6
225,2	-1,6
225,3	-1,6
225,4	-1,6
225,5	-1,6
225,7	-1,6
225,8	-1,6
225,9	-1,6
226	-1,6
226,2	-1,6
226,3	-1,6
226,4	-1,6
226,5	-1,6
226,7	-1,6
226,8	-1,6
226,9	-1,6
227	-1,6
227,2	-1,6
227,3	-1,6
227,4	-1,6
227,6	-1,6
227,7	-1,6
227,8	-1,6
227,9	-1,6
228,1	-1,6
228,2	-1,6
228,3	-1,6
228,4	-1,6
228,6	-1,6
228,7	-1,6
228,8	-1,6
228,9	-1,6
229,1	-1,6
229,2	-1,6
229,3	-1,6
229,4	-1,6
229,6	-1,6
229,7	-1,6
229,8	-1,6
230	-1,6
230,1	-1,6
230,2	-1,6
230,3	-1,6
230,5	-1,6
230,6	-1,6
230,7	-1,6
230,8	-1,6
231	-1,6
231,1	-1,6
231,2	-1,6
231,3	-1,6
231,5	-1,6
231,6	-1,6
231,7	-1,6
231,9	-1,6
232	-1,6
232,1	-1,6
232,2	-1,6
232,4	-1,6
232,5	-1,6
232,6	-1,6
232,7	-1,6
232,9	-1,6
233	-1,6
233,1	-1,6
233,3	-1,6
233,4	-1,6
233,5	-1,6
233,6	-1,6
233,8	-1,6
233,9	-1,6
234	-1,6
234,1	-1,6
234,3	-1,6
234,4	-1,6
234,5	-1,6
234,6	-1,6
234,8	-1,6
234,9	-1,6
235	-1,6
235,2	-1,6
235,3	-1,6
235,4	-1,6
235,5	-1,6
235,7	-1,6
235,8	-1,6
235,9	-1,6
236	-1,6
236,2	-1,6
236,3	-1,6
236,4	-1,6
236,6	-1,6
236,7	-1,6
236,8	-1,6
236,9	-1,6
237,1	-1,6
237,2	-1,6
237,3	-1,6
237,4	-1,6
237,6	-1,6
237,7	-1,6
237,8	-1,6
237,9	-1,6
238,1	-1,6
238,2	-1,6
238,3	-1,6
238,5	-1,6
238,6	-1,6
238,7	-1,6
238,8	-1,6
239	-1,6
239,1	-1,6
239,2	-1,6
239,3	-1,6
239,5	-1,6
239,6	-1,6
239,7	-1,6
239,9	-1,6
240	-1,6
240,1	-1,6
240,2	-1,6
240,4	-1,6
240,5	-1,6
240,6	-1,6
240,8	-1,6
240,9	-1,6
241	-1,6
241,1	-1,6
241,3	-1,6
241,4	-1,6
241,5	-1,6
241,6	-1,6
241,8	-1,6
241,9	-1,6
242	-1,6
242,2	-1,6
242,3	-1,6
242,4	-1,6
242,5	-1,6
242,7	-1,6
242,8	-1,6
242,9	-1,6
243,1	-1,6
243,2	-1,6
243,3	-1,6
243,4	-1,6
243,6	-1,6
243,7	-1,6
243,8	-1,6
244	-1,6
244,1	-1,6
244,2	-1,6
244,3	-1,6
244,5	-1,6
244,6	-1,6
244,7	-1,6
244,9	-1,6
245	-1,6
245,1	-1,6
245,3	-1,6
245,4	-1,6
245,5	-1,6
245,7	-1,6
245,8	-1,6
245,9	-1,5
246,1	-1,5
246,2	-1,5
246,3	-1,5
246,5	-1,5
246,6	-1,5
246,7	-1,5
246,8	-1,5
247	-1,5
247,1	-1,5
247,2	-1,5
247,4	-1,5
247,5	-1,5
247,6	-1,5
247,8	-1,5
247,9	-1,5
248	-1,5
248,2	-1,5
248,3	-1,5
248,4	-1,5
248,6	-1,5
248,7	-1,5
248,8	-1,5
249	-1,5
249,1	-1,5
249,2	-1,5
249,4	-1,5
249,5	-1,5
249,6	-1,5
249,8	-1,5
249,9	-1,5
250	-1,5
250,2	-1,5
250,3	-1,5
250,4	-1,5
250,6	-1,5
250,7	-1,5
250,8	-1,5
251	-1,5
251,1	-1,5
251,2	-1,5
251,4	-1,5
251,5	-1,5
251,6	-1,5
251,8	-1,5
251,9	-1,5
252	-1,5
252,2	-1,5
252,3	-1,5
252,4	-1,5
252,6	-1,5
252,7	-1,5
252,8	-1,5
253	-1,5
253,1	-1,5
253,2	-1,5
253,4	-1,5
253,5	-1,5
253,6	-1,5
253,8	-1,5
253,9	-1,5
254,1	-1,5
254,2	-1,5
254,3	-1,5
254,5	-1,5
254,6	-1,5
254,7	-1,5
254,9	-1,5
255	-1,5
255,1	-1,5
255,3	-1,5
255,4	-1,5
255,6	-1,5
255,7	-1,5
255,8	-1,5
256	-1,5
256,1	-1,5
256,2	-1,5
256,4	-1,5
256,5	-1,5
256,7	-1,5
256,8	-1,5
256,9	-1,5
257,1	-1,5
257,2	-1,5
257,3	-1,5
257,5	-1,5
257,6	-1,5
257,8	-1,5
257,9	-1,5
258	-1,5
258,2	-1,5
258,3	-1,5
258,5	-1,5
258,6	-1,5
258,7	-1,5
258,9	-1,5
259	-1,5
259,1	-1,5
259,3	-1,5
259,4	-1,5
259,6	-1,5
259,7	-1,5
259,8	-1,5
260	-1,5
260,1	-1,5
260,3	-1,5
260,4	-1,5
260,5	-1,5
260,7	-1,5
260,8	-1,5
260,9	-1,5
261,1	-1,5
261,2	-1,4
261,4	-1,4
261,5	-1,4
261,6	-1,4
261,8	-1,4
261,9	-1,4
262,1	-1,4
262,2	-1,4
262,4	-1,4
262,5	-1,4
262,6	-1,4
262,8	-1,4
262,9	-1,4
263,1	-1,4
263,2	-1,4
263,3	-1,4
263,5	-1,4
263,6	-1,4
263,8	-1,4
263,9	-1,4
264	-1,4
264,2	-1,4
264,3	-1,4
264,5	-1,4
264,6	-1,4
264,7	-1,4
264,9	-1,4
265	-1,4
265,2	-1,4
265,3	-1,4
265,4	-1,4
265,6	-1,4
265,7	-1,4
265,9	-1,4
266	-1,4
266,1	-1,4
266,3	-1,4
266,4	-1,4
266,6	-1,4
266,7	-1,4
266,8	-1,4
267	-1,4
267,1	-1,4
267,3	-1,4
267,4	-1,4
267,6	-1,4
267,7	-1,4
267,8	-1,4
268	-1,4
268,1	-1,4
268,3	-1,4
268,4	-1,4
268,6	-1,4
268,7	-1,4
268,8	-1,4
269	-1,4
269,1	-1,4
269,3	-1,4
269,4	-1,4
269,5	-1,4
269,7	-1,4
269,8	-1,4
270	-1,4
270,1	-1,4
270,3	-1,4
270,4	-1,4
270,5	-1,4
270,7	-1,4
270,8	-1,4
271	-1,4
271,1	-1,4
271,3	-1,4
271,4	-1,4
271,5	-1,4
271,7	-1,4
271,8	-1,4
272	-1,4
272,1	-1,4
272,3	-1,4
272,4	-1,4
272,6	-1,4
272,7	-1,4
272,9	-1,4
273	-1,4
273,2	-1,4
273,4	-1,4
273,6	-1,4
274,4	-1,4
275,4	-1,3
276,4	-1,3
277,8	-1,3
278,6	-1,2
279,4	-1,2
280,3	-1,2
281,1	-1,1
281,9	-1,1
282,7	-1,1
283,6	-1
284,4	-1
285,2	-1
286,1	-0,9
286,9	-0,9
287,8	-0,9
288,7	-0,8
289,7	-0,8
290,6	-0,8
291,5	-0,7
292,4	-0,7
293,3	-0,7
294,2	-0,6
295,2	-0,6
296,2	-0,6
297	-0,5
298	-0,5
299,1	-0,5
300,2	-0,4
301,3	-0,4
302,5	-0,4
303,7	-0,3
304,9	-0,3
306,2	-0,3
307,6	-0,3
308,8	-0,2
310,1	-0,2
311,6	-0,2
312,9	-0,1
314,1	-0,1
315,4	-0,1
316,8	0
318	0
319,2	0
320,6	0,1
322	0,1
323,1	0,1
